step,time_s,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,agl,dist_xy,dist_3d,target_x,target_y,target_z,plat_vel_x,plat_vel_y,plat_vel_z,cmd_vx,cmd_vy,cmd_vz,cmd_speed,cmd_yaw,landing_phase,descent_phase,assist_type,collision_risk,clutter_density,navigability,escape_active,pred_escape_active,threat_acc,terrain_id,phase_reason,rel_vx_to_pad,rel_vy_to_pad,pad_frame_dx,pad_frame_dy
290,2.355,-12.9356,12.6061,3.4544,-0.7874,0.9147,-0.6693,3.924,4.199,5.313,-15.3323,16.054,0.2,0.0087,-0.2089,0.0,-0.8035,0.9468,-0.65,1.4016,0.4062,1,0,0,0.606,0.279,0.721,0,0,0.0,2,LANDING_PHASE,-0.7961,1.1235,2.3967,-3.4479
291,2.363,-12.9509,12.624,3.4411,-0.7634,0.8953,-0.6639,3.908,4.172,5.283,-15.3322,16.0499,0.2,0.0083,-0.2016,0.0,-0.7718,0.9107,-0.65,1.3593,0.3803,1,0,0,0.608,0.28,0.72,0,0,0.0,2,LANDING_PHASE,-0.7717,1.0969,2.3813,-3.4259
292,2.371,-12.9658,12.6416,3.4279,-0.7435,0.8796,-0.6594,3.893,4.146,5.254,-15.332,16.046,0.2,0.0081,-0.1943,0.0,-0.7386,0.8761,-0.65,1.3174,0.3943,1,0,0,0.611,0.284,0.716,0,0,0.0,2,LANDING_PHASE,-0.7516,1.0739,2.3662,-3.4045
293,2.379,-12.9803,12.6589,3.4148,-0.7257,0.8662,-0.6553,3.878,4.12,5.226,-15.3319,16.0423,0.2,0.0077,-0.1868,0.0,-0.7061,0.8489,-0.65,1.2813,0.3413,1,0,0,0.608,0.28,0.72,0,0,0.0,2,LANDING_PHASE,-0.7334,1.053,2.3516,-3.3834
294,2.388,-12.9945,12.676,3.4017,-0.7108,0.856,-0.6521,3.863,4.095,5.198,-15.3317,16.0387,0.2,0.0075,-0.1796,0.0,-0.7063,0.8558,-0.65,1.286,0.3697,1,0,0,0.612,0.285,0.715,0,0,0.0,2,LANDING_PHASE,-0.7183,1.0356,2.3372,-3.3627
295,2.397,-13.0085,12.6929,3.3887,-0.698,0.8453,-0.6502,3.848,4.07,5.171,-15.3316,16.0353,0.2,0.0072,-0.172,0.0,-0.7066,0.863,-0.65,1.2909,0.3349,1,0,0,0.609,0.283,0.717,0,0,0.0,2,LANDING_PHASE,-0.7051,1.0173,2.3231,-3.3423
296,2.407,-13.0222,12.7097,3.3758,-0.6861,0.8364,-0.649,3.833,4.046,5.144,-15.3314,16.032,0.2,0.0068,-0.1647,0.0,-0.707,0.8699,-0.65,1.2958,0.3645,1,0,0,0.613,0.286,0.714,0,0,0.0,2,LANDING_PHASE,-0.693,1.0011,2.3092,-3.3223
297,2.416,-13.0357,12.7262,3.3628,-0.6765,0.827,-0.6488,3.819,4.022,5.117,-15.3313,16.0288,0.2,0.0065,-0.1574,0.0,-0.7072,0.8769,-0.65,1.3006,0.3442,1,0,0,0.615,0.291,0.709,0,0,0.0,2,LANDING_PHASE,-0.683,0.9844,2.2956,-3.3026
298,2.424,-13.0491,12.7426,3.3498,-0.6684,0.8196,-0.6477,3.804,3.998,5.09,-15.3312,16.0258,0.2,0.0062,-0.1499,0.0,-0.7075,0.884,-0.65,1.3056,0.3834,1,0,0,0.624,0.294,0.706,0,0,0.0,2,LANDING_PHASE,-0.6747,0.9695,2.2821,-3.2832
299,2.432,-13.0623,12.7588,3.3369,-0.661,0.8127,-0.6468,3.789,3.975,5.064,-15.331,16.023,0.2,0.0059,-0.1425,0.0,-0.7078,0.8911,-0.65,1.3105,0.3356,1,0,0,0.626,0.298,0.702,0,0,0.0,2,LANDING_PHASE,-0.6669,0.9552,2.2688,-3.2641
300,2.44,-13.0754,12.775,3.324,-0.6553,0.8096,-0.6461,3.774,3.952,5.038,-15.3309,16.0203,0.2,0.0056,-0.135,0.0,-0.7081,0.8981,-0.65,1.3155,0.3743,1,0,0,0.633,0.301,0.699,0,0,0.0,2,LANDING_PHASE,-0.6608,0.9447,2.2555,-3.2452
301,2.448,-13.0884,12.7912,3.3111,-0.6501,0.8067,-0.6454,3.76,3.929,5.012,-15.3308,16.0177,0.2,0.0053,-0.1276,0.0,-0.7083,0.9052,-0.65,1.3205,0.3269,1,0,0,0.633,0.305,0.695,0,0,0.0,2,LANDING_PHASE,-0.6554,0.9343,2.2424,-3.2266
302,2.456,-13.1013,12.8073,3.2982,-0.6465,0.8071,-0.6449,3.745,3.907,4.986,-15.3307,16.0153,0.2,0.005,-0.1202,0.0,-0.7086,0.9123,-0.65,1.3255,0.3649,1,0,0,0.64,0.313,0.687,0,0,0.0,2,LANDING_PHASE,-0.6515,0.9273,2.2294,-3.208
303,2.464,-13.1142,12.8235,3.2853,-0.6435,0.8072,-0.645,3.73,3.884,4.96,-15.3306,16.0131,0.2,0.0047,-0.1127,0.0,-0.7089,0.9194,-0.65,1.3305,0.3226,1,0,0,0.639,0.312,0.688,0,0,0.0,2,LANDING_PHASE,-0.6482,0.9199,2.2164,-3.1896
304,2.471,-13.127,12.8397,3.2724,-0.642,0.8101,-0.6444,3.715,3.862,4.935,-15.3306,16.011,0.2,0.0044,-0.1053,0.0,-0.7091,0.9265,-0.65,1.3356,0.363,1,0,0,0.645,0.316,0.684,0,0,0.0,2,LANDING_PHASE,-0.6464,0.9154,2.2035,-3.1713
305,2.479,-13.1399,12.8559,3.2595,-0.641,0.8125,-0.6438,3.7,3.839,4.909,-15.3305,16.009,0.2,0.0041,-0.0978,0.0,-0.7094,0.9336,-0.65,1.3406,0.3192,1,0,0,0.644,0.314,0.686,0,0,0.0,2,LANDING_PHASE,-0.645,0.9104,2.1906,-3.1531
306,2.487,-13.1527,12.8723,3.2466,-0.6414,0.8174,-0.6435,3.686,3.817,4.884,-15.3304,16.0072,0.2,0.0038,-0.0903,0.0,-0.7096,0.9408,-0.65,1.3458,0.3591,1,0,0,0.648,0.316,0.684,0,0,0.0,2,LANDING_PHASE,-0.6452,0.9078,2.1777,-3.1349
307,2.495,-13.1655,12.8887,3.2338,-0.6422,0.8214,-0.6432,3.671,3.795,4.858,-15.3303,16.0055,0.2,0.0034,-0.0829,0.0,-0.7098,0.9479,-0.65,1.3509,0.3294,1,0,0,0.649,0.317,0.683,0,0,0.0,2,LANDING_PHASE,-0.6456,0.9043,2.1648,-3.1169
308,2.503,-13.1784,12.9052,3.2209,-0.6444,0.8275,-0.643,3.656,3.773,4.833,-15.3303,16.004,0.2,0.0031,-0.0754,0.0,-0.71,0.9551,-0.65,1.356,0.369,1,0,0,0.655,0.32,0.68,0,0,0.0,2,LANDING_PHASE,-0.6475,0.9029,2.1518,-3.0988
309,2.511,-13.1914,12.9219,3.208,-0.6464,0.8334,-0.6427,3.641,3.75,4.808,-15.3302,16.0027,0.2,0.0028,-0.0679,0.0,-0.7102,0.9623,-0.65,1.3612,0.3253,1,0,0,0.655,0.319,0.681,0,0,0.0,2,LANDING_PHASE,-0.6492,0.9013,2.1389,-3.0808
310,2.52,-13.2043,12.9387,3.1952,-0.6492,0.842,-0.6427,3.626,3.728,4.782,-15.3302,16.0015,0.2,0.0025,-0.0605,0.0,-0.7104,0.9694,-0.65,1.3664,0.3647,1,0,0,0.661,0.317,0.683,0,0,0.0,2,LANDING_PHASE,-0.6517,0.9025,2.1258,-3.0627
311,2.529,-13.2174,12.9557,3.1823,-0.6517,0.8501,-0.6425,3.612,3.706,4.757,-15.3301,16.0004,0.2,0.0022,-0.0529,0.0,-0.7105,0.9767,-0.65,1.3716,0.321,1,0,0,0.66,0.316,0.684,0,0,0.0,2,LANDING_PHASE,-0.6539,0.903,2.1127,-3.0447
312,2.537,-13.2305,12.973,3.1695,-0.655,0.8605,-0.6426,3.598,3.684,4.731,-15.3301,15.9995,0.2,0.0019,-0.0455,0.0,-0.7107,0.9838,-0.65,1.3768,0.3602,1,0,0,0.664,0.323,0.677,0,0,0.0,2,LANDING_PHASE,-0.6569,0.906,2.0996,-3.0265
313,2.546,-13.2436,12.9904,3.1566,-0.6579,0.8699,-0.6426,3.585,3.661,4.706,-15.33,15.9987,0.2,0.0016,-0.038,0.0,-0.7109,0.9911,-0.65,1.3821,0.3163,1,0,0,0.663,0.32,0.68,0,0,0.0,2,LANDING_PHASE,-0.6595,0.9079,2.0864,-3.0084
314,2.553,-13.2569,13.008,3.1438,-0.6615,0.8813,-0.6428,3.572,3.639,4.68,-15.33,15.9981,0.2,0.0012,-0.0305,0.0,-0.711,0.9983,-0.65,1.3873,0.3553,1,0,0,0.667,0.322,0.678,0,0,0.0,2,LANDING_PHASE,-0.6627,0.9118,2.0732,-2.9901
315,2.562,-13.2701,13.0258,3.1309,-0.6646,0.8913,-0.6428,3.559,3.616,4.655,-15.33,15.9977,0.2,0.001,-0.023,0.0,-0.7112,1.0055,-0.65,1.3926,0.3113,1,0,0,0.665,0.322,0.678,0,0,0.0,2,LANDING_PHASE,-0.6655,0.9143,2.0599,-2.9719
316,2.57,-13.2835,13.0439,3.1181,-0.6683,0.9028,-0.643,3.546,3.593,4.629,-15.33,15.9974,0.2,0.0007,-0.0155,0.0,-0.7113,1.0127,-0.65,1.3979,0.3501,1,0,0,0.668,0.322,0.678,0,0,0.0,2,LANDING_PHASE,-0.6689,0.9183,2.0465,-2.9535
317,2.579,-13.2969,13.0621,3.1052,-0.6714,0.9124,-0.6437,3.534,3.57,4.603,-15.33,15.9972,0.2,0.0003,-0.008,0.0,-0.7114,1.02,-0.65,1.4032,0.3203,1,0,0,0.667,0.324,0.676,0,0,0.0,2,LANDING_PHASE,-0.6717,0.9203,2.033,-2.9351
318,2.588,-13.3104,13.0806,3.0923,-0.6751,0.9232,-0.6436,3.521,3.548,4.577,-15.33,15.9972,0.2,0.0,-0.0005,0.0,-0.7116,1.0272,-0.65,1.4085,0.3616,1,0,0,0.671,0.327,0.673,0,0,0.0,2,LANDING_PHASE,-0.6751,0.9237,2.0195,-2.9166
319,2.597,-13.324,13.0992,3.0795,-0.6778,0.9327,-0.6434,3.508,3.525,4.551,-15.33,15.9973,0.2,-0.0003,0.007,0.0,-0.7117,1.0345,-0.65,1.4139,0.3196,1,0,0,0.67,0.324,0.676,0,0,0.0,2,LANDING_PHASE,-0.6775,0.9257,2.006,-2.8981
320,2.606,-13.3376,13.1181,3.0666,-0.6805,0.9439,-0.6435,3.495,3.502,4.525,-15.33,15.9976,0.2,-0.0006,0.0145,0.0,-0.7118,1.0417,-0.65,1.4193,0.3611,1,0,0,0.673,0.329,0.671,0,0,0.0,2,LANDING_PHASE,-0.6799,0.9295,1.9924,-2.8795
321,2.614,-13.3513,13.1372,3.0537,-0.6822,0.9535,-0.6435,3.482,3.479,4.499,-15.33,15.9981,0.2,-0.0009,0.022,0.0,-0.7119,1.0489,-0.65,1.4246,0.3239,1,0,0,0.672,0.329,0.671,0,0,0.0,2,LANDING_PHASE,-0.6813,0.9315,1.9788,-2.8609
322,2.622,-13.3649,13.1565,3.0408,-0.6838,0.9643,-0.6436,3.47,3.455,4.473,-15.33,15.9986,0.2,-0.0012,0.0295,0.0,-0.712,1.0562,-0.65,1.43,0.3656,1,0,0,0.675,0.326,0.674,0,0,0.0,2,LANDING_PHASE,-0.6826,0.9349,1.9651,-2.8422
323,2.63,-13.3786,13.1759,3.028,-0.6851,0.9735,-0.6435,3.457,3.432,4.447,-15.3301,15.9994,0.2,-0.0016,0.037,0.0,-0.7122,1.0634,-0.65,1.4355,0.3227,1,0,0,0.672,0.328,0.672,0,0,0.0,2,LANDING_PHASE,-0.6835,0.9365,1.9514,-2.8235
324,2.638,-13.3924,13.1956,3.0151,-0.687,0.984,-0.6436,3.444,3.409,4.421,-15.3301,16.0003,0.2,-0.0018,0.0445,0.0,-0.7123,1.0707,-0.65,1.4409,0.3644,1,0,0,0.675,0.328,0.672,0,0,0.0,2,LANDING_PHASE,-0.6852,0.9395,1.9377,-2.8047
325,2.646,-13.4061,13.2155,3.0022,-0.6884,0.9923,-0.6437,3.432,3.386,4.395,-15.3301,16.0013,0.2,-0.0022,0.052,0.0,-0.7124,1.0779,-0.65,1.4464,0.335,1,0,0,0.674,0.329,0.671,0,0,0.0,2,LANDING_PHASE,-0.6862,0.9404,1.924,-2.7859
326,2.655,-13.4199,13.2355,2.9894,-0.6904,1.0017,-0.6438,3.419,3.362,4.369,-15.3302,16.0025,0.2,-0.0024,0.0594,0.0,-0.7125,1.0851,-0.65,1.4518,0.3765,1,0,0,0.678,0.326,0.674,0,0,0.0,2,LANDING_PHASE,-0.688,0.9422,1.9103,-2.767
327,2.664,-13.4338,13.2557,2.9765,-0.6914,1.0095,-0.6437,3.406,3.339,4.343,-15.3303,16.0038,0.2,-0.0028,0.0669,0.0,-0.7126,1.0924,-0.65,1.4573,0.3327,1,0,0,0.677,0.329,0.671,0,0,0.0,2,LANDING_PHASE,-0.6886,0.9426,1.8965,-2.7482
328,2.672,-13.4476,13.2761,2.9636,-0.6924,1.0191,-0.6437,3.394,3.316,4.316,-15.3303,16.0053,0.2,-0.0031,0.0744,0.0,-0.7127,1.0996,-0.65,1.4627,0.374,1,0,0,0.68,0.328,0.672,0,0,0.0,2,LANDING_PHASE,-0.6893,0.9447,1.8827,-2.7293
329,2.681,-13.4615,13.2966,2.9507,-0.6923,1.0267,-0.6438,3.381,3.292,4.29,-15.3304,16.007,0.2,-0.0034,0.0818,0.0,-0.7128,1.1068,-0.65,1.4682,0.3377,1,0,0,0.678,0.331,0.669,0,0,0.0,2,LANDING_PHASE,-0.6889,0.9449,1.8689,-2.7104
330,2.689,-13.4753,13.3173,2.9378,-0.6921,1.0357,-0.6444,3.368,3.269,4.264,-15.3305,16.0088,0.2,-0.0037,0.0894,0.0,-0.7129,1.1141,-0.65,1.4738,0.378,1,0,0,0.682,0.329,0.671,0,0,0.0,2,LANDING_PHASE,-0.6884,0.9463,1.8551,-2.6914
331,2.696,-13.4892,13.3382,2.925,-0.6919,1.043,-0.644,3.356,3.245,4.238,-15.3305,16.0107,0.2,-0.004,0.0969,0.0,-0.713,1.1214,-0.65,1.4793,0.3306,1,0,0,0.68,0.331,0.669,0,0,0.0,2,LANDING_PHASE,-0.6879,0.9461,1.8414,-2.6725
332,2.705,-13.503,13.3592,2.9121,-0.6924,1.0519,-0.6439,3.343,3.222,4.212,-15.3306,16.0128,0.2,-0.0043,0.1042,0.0,-0.7132,1.1285,-0.65,1.4848,0.3689,1,0,0,0.682,0.329,0.671,0,0,0.0,2,LANDING_PHASE,-0.6881,0.9477,1.8276,-2.6536
333,2.714,-13.5169,13.3804,2.8992,-0.6929,1.0589,-0.6438,3.331,3.199,4.185,-15.3307,16.015,0.2,-0.0046,0.1118,0.0,-0.7132,1.1358,-0.65,1.4904,0.3244,1,0,0,0.68,0.331,0.669,0,0,0.0,2,LANDING_PHASE,-0.6883,0.9471,1.8139,-2.6346
334,2.724,-13.5307,13.4017,2.8863,-0.6941,1.0671,-0.6438,3.318,3.175,4.159,-15.3308,16.0174,0.2,-0.005,0.1191,0.0,-0.7134,1.1429,-0.65,1.4958,0.3622,1,0,0,0.683,0.331,0.669,0,0,0.0,2,LANDING_PHASE,-0.6892,0.948,1.8001,-2.6157
335,2.734,-13.5446,13.4232,2.8735,-0.6951,1.0732,-0.6438,3.305,3.152,4.133,-15.3309,16.0199,0.2,-0.0052,0.1266,0.0,-0.7134,1.1502,-0.65,1.5015,0.3285,1,0,0,0.682,0.33,0.67,0,0,0.0,2,LANDING_PHASE,-0.6898,0.9466,1.7863,-2.5967
336,2.743,-13.5586,13.4448,2.8606,-0.6966,1.0803,-0.6437,3.293,3.128,4.107,-15.331,16.0226,0.2,-0.0056,0.1341,0.0,-0.7135,1.1574,-0.65,1.507,0.3661,1,0,0,0.686,0.336,0.664,0,0,0.0,2,LANDING_PHASE,-0.6911,0.9462,1.7725,-2.5778
337,2.752,-13.5725,13.4665,2.8477,-0.6973,1.086,-0.6436,3.28,3.105,4.081,-15.3312,16.0254,0.2,-0.0059,0.1414,0.0,-0.7136,1.1645,-0.65,1.5125,0.3191,1,0,0,0.685,0.334,0.666,0,0,0.0,2,LANDING_PHASE,-0.6915,0.9446,1.7586,-2.5589
338,2.76,-13.5865,13.4884,2.8348,-0.6981,1.0933,-0.6436,3.268,3.082,4.054,-15.3313,16.0284,0.2,-0.0062,0.149,0.0,-0.7136,1.1718,-0.65,1.5182,0.3564,1,0,0,0.689,0.339,0.661,0,0,0.0,2,LANDING_PHASE,-0.6919,0.9444,1.7448,-2.54
339,2.768,-13.6004,13.5104,2.822,-0.6979,1.0988,-0.644,3.255,3.058,4.028,-15.3314,16.0315,0.2,-0.0065,0.1563,0.0,-0.7137,1.179,-0.65,1.5238,0.3189,1,0,0,0.687,0.336,0.664,0,0,0.0,2,LANDING_PHASE,-0.6914,0.9425,1.731,-2.5212
340,2.776,-13.6144,13.5325,2.8091,-0.6977,1.1056,-0.6438,3.243,3.035,4.002,-15.3315,16.0348,0.2,-0.0068,0.1637,0.0,-0.7137,1.1862,-0.65,1.5294,0.3576,1,0,0,0.69,0.34,0.66,0,0,0.0,2,LANDING_PHASE,-0.6909,0.9419,1.7171,-2.5023
341,2.784,-13.6283,13.5547,2.7962,-0.6975,1.1108,-0.6436,3.23,3.012,3.976,-15.3317,16.0382,0.2,-0.0071,0.1711,0.0,-0.7138,1.1934,-0.65,1.535,0.3174,1,0,0,0.689,0.338,0.662,0,0,0.0,2,LANDING_PHASE,-0.6904,0.9397,1.7033,-2.4835
342,2.792,-13.6423,13.577,2.7833,-0.6984,1.1176,-0.6436,3.218,2.988,3.95,-15.3318,16.0418,0.2,-0.0074,0.1785,0.0,-0.7138,1.2006,-0.65,1.5406,0.3557,1,0,0,0.692,0.343,0.657,0,0,0.0,2,LANDING_PHASE,-0.6911,0.9391,1.6895,-2.4648
343,2.801,-13.6563,13.5995,2.7705,-0.6991,1.1228,-0.6437,3.205,2.965,3.924,-15.332,16.0455,0.2,-0.0077,0.1859,0.0,-0.7138,1.2078,-0.65,1.5462,0.3135,1,0,0,0.691,0.339,0.661,0,0,0.0,2,LANDING_PHASE,-0.6914,0.937,1.6757,-2.446
344,2.81,-13.6703,13.6221,2.7576,-0.7006,1.1296,-0.6436,3.193,2.942,3.898,-15.3321,16.0494,0.2,-0.0081,0.1932,0.0,-0.713,1.2135,-0.6492,1.55,0.3522,1,0,0,0.694,0.344,0.656,0,0,0.0,2,LANDING_PHASE,-0.6926,0.9364,1.6618,-2.4273
345,2.819,-13.6843,13.6448,2.7447,-0.7017,1.1347,-0.6436,3.18,2.918,3.872,-15.3323,16.0534,0.2,-0.0083,0.2007,0.0,-0.7103,1.2164,-0.6469,1.55,0.3209,1,0,0,0.694,0.343,0.657,0,0,0.0,2,LANDING_PHASE,-0.6934,0.9341,1.648,-2.4086
346,2.828,-13.6984,13.6676,2.7319,-0.7035,1.1413,-0.6424,3.168,2.895,3.846,-15.3325,16.0576,0.2,-0.0087,0.208,0.0,-0.7077,1.2191,-0.6445,1.55,0.361,1,0,0,0.698,0.347,0.653,0,0,0.0,2,LANDING_PHASE,-0.6948,0.9333,1.6341,-2.3899
347,2.836,-13.7125,13.6906,2.7191,-0.7043,1.1467,-0.6407,3.155,2.872,3.82,-15.3327,16.0619,0.2,-0.0089,0.2152,0.0,-0.7051,1.2218,-0.6422,1.55,0.3172,1,0,0,0.698,0.345,0.655,0,0,0.0,2,LANDING_PHASE,-0.6954,0.9315,1.6202,-2.3713
348,2.844,-13.7266,13.7136,2.7063,-0.7054,1.1541,-0.6389,3.143,2.849,3.794,-15.3328,16.0663,0.2,-0.0093,0.2226,0.0,-0.7025,1.2245,-0.6399,1.55,0.3574,1,0,0,0.701,0.347,0.653,0,0,0.0,2,LANDING_PHASE,-0.6961,0.9315,1.6062,-2.3527
349,2.852,-13.7407,13.7368,2.6935,-0.7055,1.16,-0.6369,3.131,2.826,3.768,-15.333,16.0709,0.2,-0.0095,0.2299,0.0,-0.6999,1.2272,-0.6376,1.55,0.3131,1,0,0,0.7,0.347,0.653,0,0,0.0,2,LANDING_PHASE,-0.6959,0.9301,1.5923,-2.3341
350,2.86,-13.7548,13.7602,2.6808,-0.7057,1.1675,-0.6349,3.118,2.802,3.743,-15.3332,16.0757,0.2,-0.0099,0.2372,0.0,-0.6974,1.2298,-0.6354,1.55,0.3534,1,0,0,0.703,0.349,0.651,0,0,0.0,2,LANDING_PHASE,-0.6958,0.9303,1.5784,-2.3155
351,2.868,-13.7689,13.7836,2.6682,-0.7048,1.173,-0.6327,3.106,2.779,3.717,-15.3334,16.0806,0.2,-0.0102,0.2445,0.0,-0.6948,1.2325,-0.6331,1.55,0.3088,1,0,0,0.701,0.344,0.656,0,0,0.0,2,LANDING_PHASE,-0.6947,0.9285,1.5645,-2.2969
352,2.875,-13.783,13.8072,2.6556,-0.7041,1.1797,-0.6305,3.094,2.756,3.691,-15.3336,16.0856,0.2,-0.0104,0.2518,0.0,-0.6922,1.2351,-0.6308,1.55,0.3492,1,0,0,0.703,0.348,0.652,0,0,0.0,2,LANDING_PHASE,-0.6936,0.9279,1.5506,-2.2784
353,2.884,-13.797,13.8309,2.643,-0.7022,1.184,-0.6284,3.082,2.733,3.666,-15.3339,16.0908,0.2,-0.0108,0.259,0.0,-0.6897,1.2376,-0.6286,1.55,0.3147,1,0,0,0.702,0.344,0.656,0,0,0.0,2,LANDING_PHASE,-0.6914,0.925,1.5368,-2.2599
354,2.893,-13.8111,13.8547,2.6305,-0.7002,1.189,-0.6262,3.069,2.71,3.64,-15.3341,16.0961,0.2,-0.0111,0.2664,0.0,-0.6871,1.2402,-0.6264,1.55,0.3551,1,0,0,0.705,0.349,0.651,0,0,0.0,2,LANDING_PHASE,-0.6892,0.9227,1.523,-2.2414
355,2.901,-13.825,13.8785,2.618,-0.6974,1.1921,-0.6239,3.056,2.687,3.615,-15.3343,16.1016,0.2,-0.0113,0.2735,0.0,-0.6846,1.2426,-0.6242,1.55,0.3099,1,0,0,0.703,0.343,0.657,0,0,0.0,2,LANDING_PHASE,-0.6861,0.9186,1.5093,-2.223
356,2.911,-13.8389,13.9025,2.6056,-0.6948,1.1964,-0.6217,3.043,2.664,3.59,-15.3345,16.1072,0.2,-0.0117,0.2807,0.0,-0.6822,1.2451,-0.622,1.55,0.3504,1,0,0,0.705,0.347,0.653,0,0,0.0,2,LANDING_PHASE,-0.6831,0.9158,1.4957,-2.2047
357,2.919,-13.8527,13.9264,2.5932,-0.6912,1.1984,-0.6197,3.03,2.641,3.564,-15.3348,16.1129,0.2,-0.012,0.2879,0.0,-0.6797,1.2475,-0.6198,1.55,0.3221,1,0,0,0.704,0.344,0.656,0,0,0.0,2,LANDING_PHASE,-0.6792,0.9105,1.4821,-2.1865
358,2.927,-13.8665,13.9505,2.5808,-0.6877,1.2012,-0.6174,3.017,2.619,3.539,-15.335,16.1188,0.2,-0.0123,0.2952,0.0,-0.6772,1.25,-0.6177,1.55,0.3627,1,0,0,0.708,0.351,0.649,0,0,0.0,2,LANDING_PHASE,-0.6754,0.906,1.4686,-2.1684
359,2.935,-13.8802,13.9745,2.5685,-0.6838,1.2026,-0.6152,3.004,2.596,3.514,-15.3353,16.1249,0.2,-0.0125,0.3022,0.0,-0.6747,1.2523,-0.6156,1.55,0.3169,1,0,0,0.706,0.347,0.653,0,0,0.0,2,LANDING_PHASE,-0.6713,0.9003,1.4551,-2.1504
360,2.942,-13.8938,13.9986,2.5563,-0.6807,1.2058,-0.613,2.991,2.574,3.49,-15.3355,16.1311,0.2,-0.0128,0.3095,0.0,-0.6722,1.2547,-0.6134,1.55,0.3573,1,0,0,0.709,0.352,0.648,0,0,0.0,2,LANDING_PHASE,-0.6679,0.8963,1.4418,-2.1325
361,2.951,-13.9073,14.0228,2.5441,-0.6771,1.2072,-0.6108,2.979,2.552,3.465,-15.3358,16.1374,0.2,-0.0132,0.3165,0.0,-0.6699,1.257,-0.6113,1.55,0.3115,1,0,0,0.707,0.35,0.65,0,0,0.0,2,LANDING_PHASE,-0.664,0.8907,1.4285,-2.1146
362,2.958,-13.9208,14.047,2.5319,-0.6742,1.2101,-0.6087,2.966,2.53,3.441,-15.3361,16.1439,0.2,-0.0134,0.3237,0.0,-0.6674,1.2593,-0.6092,1.55,0.3517,1,0,0,0.709,0.35,0.65,0,0,0.0,2,LANDING_PHASE,-0.6607,0.8864,1.4153,-2.0969
363,2.967,-13.9342,14.0712,2.5197,-0.6708,1.2107,-0.6067,2.953,2.508,3.416,-15.3363,16.1505,0.2,-0.0137,0.3308,0.0,-0.665,1.2616,-0.6071,1.55,0.3231,1,0,0,0.71,0.349,0.651,0,0,0.0,2,LANDING_PHASE,-0.657,0.8799,1.4021,-2.0793
364,2.975,-13.9476,14.0954,2.5077,-0.6679,1.2124,-0.6046,2.94,2.486,3.392,-15.3366,16.1573,0.2,-0.0141,0.3379,0.0,-0.6621,1.2637,-0.606,1.55,0.3632,1,0,0,0.714,0.358,0.642,0,0,0.0,2,LANDING_PHASE,-0.6538,0.8745,1.3891,-2.0618
365,2.984,-13.9608,14.1197,2.4956,-0.6639,1.2129,-0.6029,2.928,2.464,3.368,-15.3369,16.1642,0.2,-0.0143,0.3448,0.0,-0.6588,1.2657,-0.6054,1.55,0.3234,1,0,0,0.714,0.356,0.644,0,0,0.0,2,LANDING_PHASE,-0.6496,0.868,1.3761,-2.0445
366,2.993,-13.974,14.144,2.4836,-0.6597,1.2154,-0.6015,2.915,2.443,3.344,-15.3372,16.1712,0.2,-0.0146,0.352,0.0,-0.6556,1.2677,-0.6046,1.55,0.3635,1,0,0,0.718,0.36,0.64,0,0,0.0,2,LANDING_PHASE,-0.645,0.8633,1.3632,-2.0272
367,3.002,-13.9871,14.1683,2.4716,-0.6551,1.2168,-0.6004,2.903,2.422,3.32,-15.3375,16.1784,0.2,-0.0149,0.3591,0.0,-0.6524,1.2697,-0.6039,1.55,0.3173,1,0,0,0.717,0.361,0.639,0,0,0.0,2,LANDING_PHASE,-0.6403,0.8577,1.3504,-2.01
368,3.011,-14.0002,14.1927,2.4596,-0.6513,1.2202,-0.5994,2.89,2.4,3.296,-15.3378,16.1857,0.2,-0.0152,0.366,0.0,-0.6493,1.2716,-0.6032,1.55,0.3571,1,0,0,0.72,0.363,0.637,0,0,0.0,2,LANDING_PHASE,-0.6361,0.8542,1.3376,-1.993
369,3.019,-14.0131,14.2172,2.4476,-0.6469,1.2223,-0.5985,2.878,2.379,3.273,-15.3381,16.1932,0.2,-0.0155,0.373,0.0,-0.6462,1.2736,-0.6025,1.55,0.3109,1,0,0,0.719,0.359,0.641,0,0,0.0,2,LANDING_PHASE,-0.6314,0.8493,1.325,-1.976
370,3.029,-14.026,14.2417,2.4356,-0.6432,1.226,-0.5978,2.865,2.358,3.249,-15.3384,16.2008,0.2,-0.0158,0.3799,0.0,-0.6431,1.2755,-0.6017,1.55,0.3505,1,0,0,0.722,0.363,0.637,0,0,0.0,2,LANDING_PHASE,-0.6274,0.846,1.3125,-1.959
371,3.038,-14.0387,14.2663,2.4237,-0.639,1.2278,-0.5973,2.853,2.337,3.226,-15.3388,16.2085,0.2,-0.0161,0.3869,0.0,-0.64,1.2774,-0.6009,1.55,0.3063,1,0,0,0.721,0.361,0.639,0,0,0.0,2,LANDING_PHASE,-0.6229,0.8409,1.3,-1.9422
372,3.046,-14.0515,14.2909,2.4118,-0.6353,1.2308,-0.5964,2.84,2.316,3.203,-15.3391,16.2164,0.2,-0.0164,0.3939,0.0,-0.637,1.2793,-0.6001,1.55,0.347,1,0,0,0.723,0.362,0.638,0,0,0.0,2,LANDING_PHASE,-0.619,0.837,1.2876,-1.9255
